cset: --> last message, executed args into cpuset "/user", new pid is: 75972
L,N,embed_dim,num_heads,use_separate_proj_weight,qkv_same,kv_same,device,avg(us),std(us),num_runs,data/avg(us)
16,1,16,1,True,True,False,cpu,323,7,6178,0
16,1,16,8,True,True,False,cpu,370,6,5397,5
16,1,16,16,True,True,False,cpu,405,7,4935,10
16,1,256,1,True,True,False,cpu,751,240,2661,5
16,1,256,8,True,True,False,cpu,793,83,2520,41
16,1,256,16,True,True,False,cpu,852,62,2345,76
16,1,1024,1,True,True,False,cpu,5370,2999,373,3
16,1,1024,8,True,True,False,cpu,5357,902,374,24
16,1,1024,16,True,True,False,cpu,4965,572,403,52
16,64,16,1,True,True,False,cpu,922,9,2168,17
16,64,16,8,True,True,False,cpu,2967,19,674,44
16,64,16,16,True,True,False,cpu,5884,22,340,44
16,64,256,1,True,True,False,cpu,25249,2215,80,10
16,64,256,8,True,True,False,cpu,26738,831,75,78
16,64,256,16,True,True,False,cpu,28884,480,70,145
16,64,1024,1,True,True,False,cpu,181907,12768,12,5
16,64,1024,8,True,True,False,cpu,201461,5104,10,41
16,64,1024,16,True,True,False,cpu,204348,3627,10,82
16,256,16,1,True,True,False,cpu,2712,16,738,24
16,256,16,8,True,True,False,cpu,10575,30,190,49
16,256,16,16,True,True,False,cpu,23475,49,86,44
16,256,256,1,True,True,False,cpu,95092,4208,22,11
16,256,256,8,True,True,False,cpu,105712,1178,19,79
16,256,256,16,True,True,False,cpu,115244,1136,18,145
16,256,1024,1,True,True,False,cpu,874212,49775,3,4
16,256,1024,8,True,True,False,cpu,834752,12617,3,40
16,256,1024,16,True,True,False,cpu,828470,8956,3,81
32,1,16,1,True,True,False,cpu,339,6,5896,1
32,1,16,8,True,True,False,cpu,447,7,4470,9
32,1,16,16,True,True,False,cpu,544,9,3671,15
32,1,256,1,True,True,False,cpu,1193,393,1676,6
32,1,256,8,True,True,False,cpu,1317,138,1519,49
32,1,256,16,True,True,False,cpu,1453,101,1377,90
32,1,1024,1,True,True,False,cpu,9565,3900,210,3
32,1,1024,8,True,True,False,cpu,7816,950,256,33
32,1,1024,16,True,True,False,cpu,8312,732,241,63
32,64,16,1,True,True,False,cpu,1681,13,1190,19
32,64,16,8,True,True,False,cpu,7297,128,275,35
32,64,16,16,True,True,False,cpu,14781,34,136,35
32,64,256,1,True,True,False,cpu,52076,3241,39,10
32,64,256,8,True,True,False,cpu,58212,993,35,72
32,64,256,16,True,True,False,cpu,65954,838,31,127
32,64,1024,1,True,True,False,cpu,433471,26013,5,4
32,64,1024,8,True,True,False,cpu,413273,7320,5,40
32,64,1024,16,True,True,False,cpu,425551,3128,5,78
32,256,16,1,True,True,False,cpu,5512,81,363,23
32,256,16,8,True,True,False,cpu,31351,54,64,33
32,256,16,16,True,True,False,cpu,70927,5217,29,29
32,256,256,1,True,True,False,cpu,209757,5251,10,9
32,256,256,8,True,True,False,cpu,243516,5155,9,68
32,256,256,16,True,True,False,cpu,290536,10967,7,115
32,256,1024,1,True,True,False,cpu,1788599,25881,2,4
32,256,1024,8,True,True,False,cpu,1816297,21115,2,36
32,256,1024,16,True,True,False,cpu,1819629,1241,2,73
16,1,16,1,True,False,True,cpu,323,6,6178,0
16,1,16,8,True,False,True,cpu,366,7,5453,5
16,1,16,16,True,False,True,cpu,399,6,5012,10
16,1,256,1,True,False,True,cpu,633,153,3157,6
16,1,256,8,True,False,True,cpu,776,85,2577,42
16,1,256,16,True,False,True,cpu,862,66,2319,76
16,1,1024,1,True,False,True,cpu,4055,22,494,4
16,1,1024,8,True,False,True,cpu,4975,771,402,26
16,1,1024,16,True,False,True,cpu,4944,561,405,53
16,64,16,1,True,False,True,cpu,835,11,2395,19
16,64,16,8,True,False,True,cpu,2926,16,684,44
16,64,16,16,True,False,True,cpu,5847,23,343,44
16,64,256,1,True,False,True,cpu,23961,1868,84,10
16,64,256,8,True,False,True,cpu,25248,774,80,83
16,64,256,16,True,False,True,cpu,28006,470,72,149
16,64,1024,1,True,False,True,cpu,179567,14912,12,5
16,64,1024,8,True,False,True,cpu,198543,6862,11,42
16,64,1024,16,True,False,True,cpu,198999,4370,11,84
16,256,16,1,True,False,True,cpu,2281,15,877,28
16,256,16,8,True,False,True,cpu,10665,29,188,49
16,256,16,16,True,False,True,cpu,22305,43,90,47
16,256,256,1,True,False,True,cpu,94557,4527,22,11
16,256,256,8,True,False,True,cpu,99982,1575,21,83
16,256,256,16,True,False,True,cpu,111844,1102,18,150
16,256,1024,1,True,False,True,cpu,778462,3444,3,5
16,256,1024,8,True,False,True,cpu,821769,2629,3,40
16,256,1024,16,True,False,True,cpu,828785,2788,3,80
32,1,16,1,True,False,True,cpu,336,6,5940,1
32,1,16,8,True,False,True,cpu,449,7,4451,9
32,1,16,16,True,False,True,cpu,555,9,3598,14
32,1,256,1,True,False,True,cpu,1135,377,1762,7
32,1,256,8,True,False,True,cpu,1241,134,1612,52
32,1,256,16,True,False,True,cpu,1458,110,1371,89
32,1,1024,1,True,False,True,cpu,7945,3138,252,4
32,1,1024,8,True,False,True,cpu,9013,1394,222,29
32,1,1024,16,True,False,True,cpu,8197,695,244,63
32,64,16,1,True,False,True,cpu,1567,24,1276,20
32,64,16,8,True,False,True,cpu,7612,27,263,34
32,64,16,16,True,False,True,cpu,13658,282,147,38
32,64,256,1,True,False,True,cpu,52429,3828,39,9
32,64,256,8,True,False,True,cpu,56672,1113,36,74
32,64,256,16,True,False,True,cpu,64955,647,31,129
32,64,1024,1,True,False,True,cpu,381937,23167,6,5
32,64,1024,8,True,False,True,cpu,410586,8970,5,40
32,64,1024,16,True,False,True,cpu,442668,5804,5,75
32,256,16,1,True,False,True,cpu,5428,60,369,24
32,256,16,8,True,False,True,cpu,28387,738,71,36
32,256,16,16,True,False,True,cpu,75650,98,27,27
32,256,256,1,True,False,True,cpu,209413,4870,10,10
32,256,256,8,True,False,True,cpu,231529,5938,9,72
32,256,256,16,True,False,True,cpu,285258,1265,8,117
32,256,1024,1,True,False,True,cpu,1779784,54878,2,4
32,256,1024,8,True,False,True,cpu,1796412,11038,2,37
32,256,1024,16,True,False,True,cpu,1821249,19206,2,73
16,1,16,1,True,False,False,cpu,321,7,6212,0
16,1,16,8,True,False,False,cpu,367,6,5438,5
16,1,16,16,True,False,False,cpu,398,7,5013,10
16,1,256,1,True,False,False,cpu,919,379,2176,4
16,1,256,8,True,False,False,cpu,869,107,2302,37
16,1,256,16,True,False,False,cpu,878,73,2276,74
16,1,1024,1,True,False,False,cpu,5182,2791,386,3
16,1,1024,8,True,False,False,cpu,4235,269,473,30
16,1,1024,16,True,False,False,cpu,4955,590,404,52
16,64,16,1,True,False,False,cpu,799,9,2503,20
16,64,16,8,True,False,False,cpu,2929,16,683,44
16,64,16,16,True,False,False,cpu,5745,25,349,45
16,64,256,1,True,False,False,cpu,22841,1947,88,11
16,64,256,8,True,False,False,cpu,25257,837,80,83
16,64,256,16,True,False,False,cpu,27589,612,73,152
16,64,1024,1,True,False,False,cpu,190100,21992,11,5
16,64,1024,8,True,False,False,cpu,198970,5100,11,42
16,64,1024,16,True,False,False,cpu,192763,5517,11,87
16,256,16,1,True,False,False,cpu,2167,16,923,30
16,256,16,8,True,False,False,cpu,10330,28,194,50
16,256,16,16,True,False,False,cpu,22663,41,89,46
16,256,256,1,True,False,False,cpu,93406,4181,22,11
16,256,256,8,True,False,False,cpu,98987,1153,21,84
16,256,256,16,True,False,False,cpu,109489,846,19,153
16,256,1024,1,True,False,False,cpu,727738,8518,3,5
16,256,1024,8,True,False,False,cpu,811550,20434,3,41
16,256,1024,16,True,False,False,cpu,808542,10280,3,82
32,1,16,1,True,False,False,cpu,333,5,5997,1
32,1,16,8,True,False,False,cpu,442,8,4516,9
32,1,16,16,True,False,False,cpu,549,9,3637,14
32,1,256,1,True,False,False,cpu,1428,501,1400,5
32,1,256,8,True,False,False,cpu,1414,162,1415,46
32,1,256,16,True,False,False,cpu,1414,102,1414,92
32,1,1024,1,True,False,False,cpu,6367,27,315,5
32,1,1024,8,True,False,False,cpu,8716,1304,230,30
32,1,1024,16,True,False,False,cpu,8596,868,233,60
32,64,16,1,True,False,False,cpu,1488,22,1344,22
32,64,16,8,True,False,False,cpu,7953,26,252,32
32,64,16,16,True,False,False,cpu,14149,41,142,37
32,64,256,1,True,False,False,cpu,49054,3309,41,10
32,64,256,8,True,False,False,cpu,55126,980,37,76
32,64,256,16,True,False,False,cpu,63523,841,32,132
32,64,1024,1,True,False,False,cpu,399153,34135,6,5
32,64,1024,8,True,False,False,cpu,419620,7625,5,39
32,64,1024,16,True,False,False,cpu,436326,1436,5,76
32,256,16,1,True,False,False,cpu,4918,20,407,26
32,256,16,8,True,False,False,cpu,28691,51,70,36
32,256,16,16,True,False,False,cpu,69958,5786,29,29
32,256,256,1,True,False,False,cpu,207644,7590,10,10
32,256,256,8,True,False,False,cpu,227514,2005,9,73
32,256,256,16,True,False,False,cpu,277274,6375,8,121
32,256,1024,1,True,False,False,cpu,1776721,29437,2,4
32,256,1024,8,True,False,False,cpu,1765212,4897,2,38
32,256,1024,16,True,False,False,cpu,1807401,28841,2,74
16,1,16,1,False,True,False,cpu,283,6,7068,0
16,1,16,8,False,True,False,cpu,325,6,6142,6
16,1,16,16,False,True,False,cpu,358,6,5572,11
16,1,256,1,False,True,False,cpu,896,346,2232,4
16,1,256,8,False,True,False,cpu,784,100,2551,41
16,1,256,16,False,True,False,cpu,783,62,2552,83
16,1,1024,1,False,True,False,cpu,4050,17,494,4
16,1,1024,8,False,True,False,cpu,4517,566,443,29
16,1,1024,16,False,True,False,cpu,5155,626,388,50
16,64,16,1,False,True,False,cpu,864,10,2313,18
16,64,16,8,False,True,False,cpu,3048,17,657,43
16,64,16,16,False,True,False,cpu,5946,27,337,44
16,64,256,1,False,True,False,cpu,24402,2209,82,10
16,64,256,8,False,True,False,cpu,26073,780,77,80
16,64,256,16,False,True,False,cpu,29568,509,68,141
16,64,1024,1,False,True,False,cpu,198725,12081,11,5
16,64,1024,8,False,True,False,cpu,194916,2998,11,43
16,64,1024,16,False,True,False,cpu,202206,3249,10,82
16,256,16,1,False,True,False,cpu,2619,16,764,25
16,256,16,8,False,True,False,cpu,10723,35,187,48
16,256,16,16,False,True,False,cpu,22681,43,89,46
16,256,256,1,False,True,False,cpu,95415,3218,21,10
16,256,256,8,False,True,False,cpu,103301,1346,20,81
16,256,256,16,False,True,False,cpu,117487,921,18,142
16,256,1024,1,False,True,False,cpu,812038,50751,3,5
16,256,1024,8,False,True,False,cpu,798780,6693,3,42
16,256,1024,16,False,True,False,cpu,806070,11488,3,83
32,1,16,1,False,True,False,cpu,294,6,6789,1
32,1,16,8,False,True,False,cpu,404,6,4947,10
32,1,16,16,False,True,False,cpu,520,9,3844,15
32,1,256,1,False,True,False,cpu,898,257,2227,9
32,1,256,8,False,True,False,cpu,1265,140,1581,51
32,1,256,16,False,True,False,cpu,1453,104,1376,90
32,1,1024,1,False,True,False,cpu,9326,4661,215,3
32,1,1024,8,False,True,False,cpu,7658,868,262,34
32,1,1024,16,False,True,False,cpu,8183,734,245,64
32,64,16,1,False,True,False,cpu,1653,15,1210,19
32,64,16,8,False,True,False,cpu,7611,24,263,34
32,64,16,16,False,True,False,cpu,14543,38,138,36
32,64,256,1,False,True,False,cpu,51291,2798,40,10
32,64,256,8,False,True,False,cpu,59118,1093,34,70
32,64,256,16,False,True,False,cpu,66483,1007,31,126
32,64,1024,1,False,True,False,cpu,431854,32707,5,4
32,64,1024,8,False,True,False,cpu,422913,12724,5,39
32,64,1024,16,False,True,False,cpu,428806,10287,5,78
32,256,16,1,False,True,False,cpu,6047,31,331,21
32,256,16,8,False,True,False,cpu,30078,49,67,34
32,256,16,16,False,True,False,cpu,53713,89,38,39
32,256,256,1,False,True,False,cpu,224026,5886,9,9
32,256,256,8,False,True,False,cpu,237756,2717,9,70
32,256,256,16,False,True,False,cpu,270388,1123,8,124
32,256,1024,1,False,True,False,cpu,1857901,38067,2,4
32,256,1024,8,False,True,False,cpu,1844305,24209,2,36
32,256,1024,16,False,True,False,cpu,1881773,27747,2,71
16,1,16,1,False,False,True,cpu,328,6,6080,0
16,1,16,8,False,False,True,cpu,377,6,5298,5
16,1,16,16,False,False,True,cpu,407,7,4907,10
16,1,256,1,False,False,True,cpu,939,356,2129,4
16,1,256,8,False,False,True,cpu,815,95,2453,40
16,1,256,16,False,False,True,cpu,899,72,2223,72
16,1,1024,1,False,False,True,cpu,4018,17,498,4
16,1,1024,8,False,False,True,cpu,5542,1084,361,23
16,1,1024,16,False,False,True,cpu,4755,522,421,55
16,64,16,1,False,False,True,cpu,865,11,2311,18
16,64,16,8,False,False,True,cpu,2899,16,690,45
16,64,16,16,False,False,True,cpu,5925,23,338,44
16,64,256,1,False,False,True,cpu,22573,1942,89,11
16,64,256,8,False,False,True,cpu,24884,623,81,84
16,64,256,16,False,False,True,cpu,28190,526,71,148
16,64,1024,1,False,False,True,cpu,195642,21464,11,5
16,64,1024,8,False,False,True,cpu,198297,3766,11,42
16,64,1024,16,False,False,True,cpu,199310,3897,11,84
16,256,16,1,False,False,True,cpu,2331,17,858,28
16,256,16,8,False,False,True,cpu,10845,29,185,48
16,256,16,16,False,False,True,cpu,22815,48,88,45
16,256,256,1,False,False,True,cpu,90010,3996,23,11
16,256,256,8,False,False,True,cpu,102564,1810,20,81
16,256,256,16,False,False,True,cpu,112165,1100,18,149
16,256,1024,1,False,False,True,cpu,752984,39545,3,5
16,256,1024,8,False,False,True,cpu,795430,8946,3,42
16,256,1024,16,False,False,True,cpu,821916,34648,3,81
32,1,16,1,False,False,True,cpu,343,6,5827,1
32,1,16,8,False,False,True,cpu,457,8,4371,8
32,1,16,16,False,False,True,cpu,539,8,3707,15
32,1,256,1,False,False,True,cpu,1207,418,1657,6
32,1,256,8,False,False,True,cpu,1289,130,1552,50
32,1,256,16,False,False,True,cpu,1538,111,1301,85
32,1,1024,1,False,False,True,cpu,8014,3147,250,4
32,1,1024,8,False,False,True,cpu,8511,1204,235,30
32,1,1024,16,False,False,True,cpu,9134,902,219,57
32,64,16,1,False,False,True,cpu,1670,23,1198,19
32,64,16,8,False,False,True,cpu,7666,139,261,34
32,64,16,16,False,False,True,cpu,14048,33,143,37
32,64,256,1,False,False,True,cpu,50056,2959,40,10
32,64,256,8,False,False,True,cpu,56485,1003,36,74
32,64,256,16,False,False,True,cpu,64321,792,32,130
32,64,1024,1,False,False,True,cpu,400504,22517,5,5
32,64,1024,8,False,False,True,cpu,409886,9220,5,40
32,64,1024,16,False,False,True,cpu,422537,4986,5,79
32,256,16,1,False,False,True,cpu,5207,67,385,25
32,256,16,8,False,False,True,cpu,29214,51,69,35
32,256,16,16,False,False,True,cpu,57437,100,35,36
32,256,256,1,False,False,True,cpu,205365,9205,10,10
32,256,256,8,False,False,True,cpu,238823,6309,9,70
32,256,256,16,False,False,True,cpu,265956,1165,8,126
32,256,1024,1,False,False,True,cpu,1772175,56683,2,4
32,256,1024,8,False,False,True,cpu,1811192,21593,2,37
32,256,1024,16,False,False,True,cpu,1830332,19566,2,73
16,1,16,1,False,False,False,cpu,336,6,5952,0
16,1,16,8,False,False,False,cpu,379,7,5271,5
16,1,16,16,False,False,False,cpu,414,8,4824,9
16,1,256,1,False,False,False,cpu,829,296,2413,4
16,1,256,8,False,False,False,cpu,801,92,2497,40
16,1,256,16,False,False,False,cpu,849,63,2354,77
16,1,1024,1,False,False,False,cpu,3975,18,504,4
16,1,1024,8,False,False,False,cpu,5336,1024,375,24
16,1,1024,16,False,False,False,cpu,4457,403,449,58
16,64,16,1,False,False,False,cpu,808,9,2475,20
16,64,16,8,False,False,False,cpu,2924,17,684,44
16,64,16,16,False,False,False,cpu,6061,21,330,43
16,64,256,1,False,False,False,cpu,23622,2268,85,11
16,64,256,8,False,False,False,cpu,24929,844,81,84
16,64,256,16,False,False,False,cpu,27881,546,72,150
16,64,1024,1,False,False,False,cpu,182492,12624,12,5
16,64,1024,8,False,False,False,cpu,192615,5538,11,43
16,64,1024,16,False,False,False,cpu,195565,3579,11,85
16,256,16,1,False,False,False,cpu,2181,14,917,30
16,256,16,8,False,False,False,cpu,10281,31,195,50
16,256,16,16,False,False,False,cpu,22435,53,90,46
16,256,256,1,False,False,False,cpu,87072,4695,23,12
16,256,256,8,False,False,False,cpu,98121,1328,21,85
16,256,256,16,False,False,False,cpu,108750,1118,19,154
16,256,1024,1,False,False,False,cpu,756934,23450,3,5
16,256,1024,8,False,False,False,cpu,791711,3383,3,42
16,256,1024,16,False,False,False,cpu,802936,191,3,83
32,1,16,1,False,False,False,cpu,345,6,5797,1
32,1,16,8,False,False,False,cpu,456,8,4384,8
32,1,16,16,False,False,False,cpu,553,8,3615,14
32,1,256,1,False,False,False,cpu,1207,402,1657,6
32,1,256,8,False,False,False,cpu,1284,142,1557,51
32,1,256,16,False,False,False,cpu,1492,106,1341,87
32,1,1024,1,False,False,False,cpu,6798,1877,295,4
32,1,1024,8,False,False,False,cpu,9995,1602,201,26
32,1,1024,16,False,False,False,cpu,8630,882,232,60
32,64,16,1,False,False,False,cpu,1552,15,1289,21
32,64,16,8,False,False,False,cpu,7500,24,267,34
32,64,16,16,False,False,False,cpu,13990,41,143,37
32,64,256,1,False,False,False,cpu,51952,2889,39,10
32,64,256,8,False,False,False,cpu,54866,1107,37,76
32,64,256,16,False,False,False,cpu,62778,704,32,133
32,64,1024,1,False,False,False,cpu,372271,13952,6,5
32,64,1024,8,False,False,False,cpu,405910,11292,5,41
32,64,1024,16,False,False,False,cpu,427038,8076,5,78
32,256,16,1,False,False,False,cpu,5015,20,399,26
32,256,16,8,False,False,False,cpu,30157,51,67,34
32,256,16,16,False,False,False,cpu,58623,125,35,35
32,256,256,1,False,False,False,cpu,202511,6086,10,10
32,256,256,8,False,False,False,cpu,227697,4494,9,73
32,256,256,16,False,False,False,cpu,261502,4173,8,128
32,256,1024,1,False,False,False,cpu,1698015,90537,2,4
32,256,1024,8,False,False,False,cpu,1741366,5256,2,38
32,256,1024,16,False,False,False,cpu,1769487,7451,2,75
