cset: --> last message, executed args into cpuset "/user", new pid is: 75972
16,1,16,1,True,True,False,cuda,614,12,3254,0
16,1,16,8,True,True,False,cuda,645,11,3097,3
16,1,16,16,True,True,False,cuda,645,10,3097,6
16,1,256,1,True,True,False,cuda,635,9,3148,6
16,1,256,8,True,True,False,cuda,670,10,2984,48
16,1,256,16,True,True,False,cuda,669,10,2988,97
16,1,1024,1,True,True,False,cuda,638,10,3132,25
16,1,1024,8,True,True,False,cuda,672,10,2976,195
16,1,1024,16,True,True,False,cuda,672,10,2977,390
16,64,16,1,True,True,False,cuda,671,15,2980,24
16,64,16,8,True,True,False,cuda,670,10,2981,195
16,64,16,16,True,True,False,cuda,672,10,2977,390
16,64,256,1,True,True,False,cuda,694,12,2880,377
16,64,256,8,True,True,False,cuda,696,11,2872,3013
16,64,256,16,True,True,False,cuda,696,10,2873,6026
16,64,1024,1,True,True,False,cuda,1952,28,1025,537
16,64,1024,8,True,True,False,cuda,1901,32,1052,4412
16,64,1024,16,True,True,False,cuda,1953,40,1024,8590
16,256,16,1,True,True,False,cuda,666,11,2999,98
16,256,16,8,True,True,False,cuda,746,12,2681,702
16,256,16,16,True,True,False,cuda,956,13,2092,1096
16,256,256,1,True,True,False,cuda,956,9,2092,1096
16,256,256,8,True,True,False,cuda,1090,10,1835,7695
16,256,256,16,True,True,False,cuda,1272,9,1573,13189
16,256,1024,1,True,True,False,cuda,5638,181,355,743
16,256,1024,8,True,True,False,cuda,5602,136,357,5989
16,256,1024,16,True,True,False,cuda,5803,165,345,11564
32,1,16,1,True,True,False,cuda,613,10,3260,0
32,1,16,8,True,True,False,cuda,647,10,3091,6
32,1,16,16,True,True,False,cuda,644,11,3102,12
32,1,256,1,True,True,False,cuda,635,10,3149,12
32,1,256,8,True,True,False,cuda,668,10,2992,98
32,1,256,16,True,True,False,cuda,669,11,2987,195
32,1,1024,1,True,True,False,cuda,648,17,3083,50
32,1,1024,8,True,True,False,cuda,672,10,2976,390
32,1,1024,16,True,True,False,cuda,679,17,2943,772
32,64,16,1,True,True,False,cuda,665,10,3006,49
32,64,16,8,True,True,False,cuda,676,12,2958,387
32,64,16,16,True,True,False,cuda,711,10,2811,737
32,64,256,1,True,True,False,cuda,724,10,2762,724
32,64,256,8,True,True,False,cuda,728,11,2746,5761
32,64,256,16,True,True,False,cuda,804,8,2487,10433
32,64,1024,1,True,True,False,cuda,3171,58,631,661
32,64,1024,8,True,True,False,cuda,3119,22,642,5379
32,64,1024,16,True,True,False,cuda,3206,42,624,10466
32,256,16,1,True,True,False,cuda,669,10,2988,195
32,256,16,8,True,True,False,cuda,872,12,2292,1202
32,256,16,16,True,True,False,cuda,1185,13,1688,1769
32,256,256,1,True,True,False,cuda,1458,12,1371,1438
32,256,256,8,True,True,False,cuda,1697,11,1179,9886
32,256,256,16,True,True,False,cuda,2007,9,997,16718
32,256,1024,1,True,True,False,cuda,10393,27,193,807
32,256,1024,8,True,True,False,cuda,10417,43,192,6442
32,256,1024,16,True,True,False,cuda,10730,32,187,12508
16,1,16,1,True,False,True,cuda,575,9,3477,0
16,1,16,8,True,False,True,cuda,610,9,3276,3
16,1,16,16,True,False,True,cuda,609,9,3281,6
16,1,256,1,True,False,True,cuda,591,11,3382,6
16,1,256,8,True,False,True,cuda,623,9,3206,52
16,1,256,16,True,False,True,cuda,623,9,3209,105
16,1,1024,1,True,False,True,cuda,593,10,3373,27
16,1,1024,8,True,False,True,cuda,627,9,3187,209
16,1,1024,16,True,False,True,cuda,636,16,3142,412
16,64,16,1,True,False,True,cuda,621,10,3219,26
16,64,16,8,True,False,True,cuda,626,9,3195,209
16,64,16,16,True,False,True,cuda,633,14,3158,414
16,64,256,1,True,False,True,cuda,641,9,3116,408
16,64,256,8,True,False,True,cuda,645,10,3100,3251
16,64,256,16,True,False,True,cuda,656,17,3047,6393
16,64,1024,1,True,False,True,cuda,1905,52,1050,550
16,64,1024,8,True,False,True,cuda,1849,22,1082,4536
16,64,1024,16,True,False,True,cuda,1886,24,1061,8895
16,256,16,1,True,False,True,cuda,623,9,3210,105
16,256,16,8,True,False,True,cuda,690,8,2899,759
16,256,16,16,True,False,True,cuda,903,13,2214,1161
16,256,256,1,True,False,True,cuda,869,9,2300,1206
16,256,256,8,True,False,True,cuda,1001,8,1998,8380
16,256,256,16,True,False,True,cuda,1186,11,1687,14146
16,256,1024,1,True,False,True,cuda,5466,20,366,767
16,256,1024,8,True,False,True,cuda,5527,120,362,6071
16,256,1024,16,True,False,True,cuda,5737,168,349,11697
32,1,16,1,True,False,True,cuda,576,9,3469,0
32,1,16,8,True,False,True,cuda,608,9,3287,6
32,1,16,16,True,False,True,cuda,608,9,3287,13
32,1,256,1,True,False,True,cuda,594,14,3363,13
32,1,256,8,True,False,True,cuda,624,8,3203,105
32,1,256,16,True,False,True,cuda,624,9,3201,210
32,1,1024,1,True,False,True,cuda,595,11,3360,55
32,1,1024,8,True,False,True,cuda,625,10,3199,419
32,1,1024,16,True,False,True,cuda,627,9,3186,836
32,64,16,1,True,False,True,cuda,624,10,3205,52
32,64,16,8,True,False,True,cuda,639,17,3126,410
32,64,16,16,True,False,True,cuda,647,8,3090,810
32,64,256,1,True,False,True,cuda,663,9,3014,790
32,64,256,8,True,False,True,cuda,668,10,2993,6278
32,64,256,16,True,False,True,cuda,744,7,2687,11275
32,64,1024,1,True,False,True,cuda,3055,60,655,686
32,64,1024,8,True,False,True,cuda,3025,4,662,5546
32,64,1024,16,True,False,True,cuda,3105,4,644,10806
32,256,16,1,True,False,True,cuda,625,11,3198,209
32,256,16,8,True,False,True,cuda,814,10,2457,1288
32,256,16,16,True,False,True,cuda,1145,13,1746,1831
32,256,256,1,True,False,True,cuda,1348,9,1483,1555
32,256,256,8,True,False,True,cuda,1598,11,1252,10498
32,256,256,16,True,False,True,cuda,1908,8,1048,17586
32,256,1024,1,True,False,True,cuda,10184,61,197,823
32,256,1024,8,True,False,True,cuda,10241,73,196,6552
32,256,1024,16,True,False,True,cuda,10565,71,190,12703
16,1,16,1,True,False,False,cuda,588,16,3398,0
16,1,16,8,True,False,False,cuda,610,9,3275,3
16,1,16,16,True,False,False,cuda,610,9,3278,6
16,1,256,1,True,False,False,cuda,590,9,3390,6
16,1,256,8,True,False,False,cuda,622,9,3212,52
16,1,256,16,True,False,False,cuda,622,9,3215,105
16,1,1024,1,True,False,False,cuda,593,9,3371,27
16,1,1024,8,True,False,False,cuda,627,10,3187,209
16,1,1024,16,True,False,False,cuda,627,11,3189,418
16,64,16,1,True,False,False,cuda,619,9,3229,26
16,64,16,8,True,False,False,cuda,624,9,3201,210
16,64,16,16,True,False,False,cuda,635,16,3150,412
16,64,256,1,True,False,False,cuda,642,9,3115,408
16,64,256,8,True,False,False,cuda,644,9,3102,3256
16,64,256,16,True,False,False,cuda,642,11,3113,6533
16,64,1024,1,True,False,False,cuda,1900,53,1053,551
16,64,1024,8,True,False,False,cuda,1845,23,1084,4546
16,64,1024,16,True,False,False,cuda,1889,23,1059,8881
16,256,16,1,True,False,False,cuda,622,9,3215,105
16,256,16,8,True,False,False,cuda,689,8,2900,760
16,256,16,16,True,False,False,cuda,901,9,2218,1163
16,256,256,1,True,False,False,cuda,871,8,2295,1203
16,256,256,8,True,False,False,cuda,1005,11,1990,8346
16,256,256,16,True,False,False,cuda,1186,7,1686,14146
16,256,1024,1,True,False,False,cuda,5467,19,366,767
16,256,1024,8,True,False,False,cuda,5516,89,363,6083
16,256,1024,16,True,False,False,cuda,5683,80,352,11808
32,1,16,1,True,False,False,cuda,576,9,3468,0
32,1,16,8,True,False,False,cuda,609,10,3279,6
32,1,16,16,True,False,False,cuda,608,9,3288,13
32,1,256,1,True,False,False,cuda,594,13,3364,13
32,1,256,8,True,False,False,cuda,623,11,3209,105
32,1,256,16,True,False,False,cuda,623,10,3208,210
32,1,1024,1,True,False,False,cuda,593,9,3368,55
32,1,1024,8,True,False,False,cuda,628,10,3181,417
32,1,1024,16,True,False,False,cuda,627,9,3189,836
32,64,16,1,True,False,False,cuda,622,9,3216,52
32,64,16,8,True,False,False,cuda,630,11,3171,416
32,64,16,16,True,False,False,cuda,646,9,3092,811
32,64,256,1,True,False,False,cuda,664,11,3009,789
32,64,256,8,True,False,False,cuda,676,15,2956,6204
32,64,256,16,True,False,False,cuda,744,7,2686,11275
32,64,1024,1,True,False,False,cuda,3061,61,654,685
32,64,1024,8,True,False,False,cuda,3025,4,662,5546
32,64,1024,16,True,False,False,cuda,3104,11,645,10810
32,256,16,1,True,False,False,cuda,624,11,3204,210
32,256,16,8,True,False,False,cuda,818,12,2443,1281
32,256,16,16,True,False,False,cuda,1133,10,1765,1850
32,256,256,1,True,False,False,cuda,1347,6,1484,1556
32,256,256,8,True,False,False,cuda,1598,11,1252,10498
32,256,256,16,True,False,False,cuda,1905,8,1050,17613
32,256,1024,1,True,False,False,cuda,10181,58,197,823
32,256,1024,8,True,False,False,cuda,10258,68,195,6542
32,256,1024,16,True,False,False,cuda,10572,67,190,12695
16,1,16,1,False,True,False,cuda,550,9,3635,0
16,1,16,8,False,True,False,cuda,581,9,3438,3
16,1,16,16,False,True,False,cuda,581,10,3442,7
16,1,256,1,False,True,False,cuda,581,15,3440,7
16,1,256,8,False,True,False,cuda,602,9,3319,54
16,1,256,16,False,True,False,cuda,602,10,3320,108
16,1,1024,1,False,True,False,cuda,573,9,3485,28
16,1,1024,8,False,True,False,cuda,610,14,3276,214
16,1,1024,16,False,True,False,cuda,604,9,3310,434
16,64,16,1,False,True,False,cuda,600,9,3332,27
16,64,16,8,False,True,False,cuda,604,10,3308,217
16,64,16,16,False,True,False,cuda,605,9,3304,433
16,64,256,1,False,True,False,cuda,628,9,3183,417
16,64,256,8,False,True,False,cuda,632,10,3164,3318
16,64,256,16,False,True,False,cuda,630,9,3171,6657
16,64,1024,1,False,True,False,cuda,1855,47,1078,565
16,64,1024,8,False,True,False,cuda,1794,46,1115,4675
16,64,1024,16,False,True,False,cuda,1843,47,1085,9103
16,256,16,1,False,True,False,cuda,601,10,3325,109
16,256,16,8,False,True,False,cuda,669,8,2987,783
16,256,16,16,False,True,False,cuda,883,9,2263,1187
16,256,256,1,False,True,False,cuda,970,8,2061,1081
16,256,256,8,False,True,False,cuda,1103,7,1814,7605
16,256,256,16,False,True,False,cuda,1285,6,1556,13056
16,256,1024,1,False,True,False,cuda,5670,81,353,739
16,256,1024,8,False,True,False,cuda,5616,6,357,5974
16,256,1024,16,False,True,False,cuda,5804,10,345,11562
32,1,16,1,False,True,False,cuda,550,10,3633,0
32,1,16,8,False,True,False,cuda,581,9,3438,7
32,1,16,16,False,True,False,cuda,583,11,3426,14
32,1,256,1,False,True,False,cuda,569,10,3514,14
32,1,256,8,False,True,False,cuda,600,9,3333,109
32,1,256,16,False,True,False,cuda,600,9,3331,218
32,1,1024,1,False,True,False,cuda,575,10,3475,56
32,1,1024,8,False,True,False,cuda,603,9,3312,434
32,1,1024,16,False,True,False,cuda,603,9,3314,869
32,64,16,1,False,True,False,cuda,604,13,3306,54
32,64,16,8,False,True,False,cuda,607,9,3291,431
32,64,16,16,False,True,False,cuda,623,8,3209,841
32,64,256,1,False,True,False,cuda,658,9,3037,796
32,64,256,8,False,True,False,cuda,673,14,2972,6232
32,64,256,16,False,True,False,cuda,740,11,2701,11335
32,64,1024,1,False,True,False,cuda,3173,92,631,660
32,64,1024,8,False,True,False,cuda,3138,95,638,5346
32,64,1024,16,False,True,False,cuda,3179,97,629,10555
32,256,16,1,False,True,False,cuda,603,9,3315,217
32,256,16,8,False,True,False,cuda,793,10,2520,1322
32,256,16,16,False,True,False,cuda,1114,10,1795,1882
32,256,256,1,False,True,False,cuda,1417,7,1411,1479
32,256,256,8,False,True,False,cuda,1679,12,1191,9992
32,256,256,16,False,True,False,cuda,1973,8,1014,17006
32,256,1024,1,False,True,False,cuda,10467,69,192,801
32,256,1024,8,False,True,False,cuda,10530,72,190,6373
32,256,1024,16,False,True,False,cuda,10850,78,185,12370
16,1,16,1,False,False,True,cuda,592,9,3378,0
16,1,16,8,False,False,True,cuda,626,11,3191,3
16,1,16,16,False,False,True,cuda,624,9,3205,6
16,1,256,1,False,False,True,cuda,612,13,3267,6
16,1,256,8,False,False,True,cuda,637,11,3137,51
16,1,256,16,False,False,True,cuda,638,9,3133,102
16,1,1024,1,False,False,True,cuda,611,9,3273,26
16,1,1024,8,False,False,True,cuda,640,11,3123,204
16,1,1024,16,False,False,True,cuda,640,10,3125,409
16,64,16,1,False,False,True,cuda,636,10,3142,25
16,64,16,8,False,False,True,cuda,639,10,3126,205
16,64,16,16,False,False,True,cuda,643,9,3111,407
16,64,256,1,False,False,True,cuda,658,10,3036,398
16,64,256,8,False,False,True,cuda,664,10,3012,3158
16,64,256,16,False,False,True,cuda,685,15,2917,6123
16,64,1024,1,False,False,True,cuda,1941,53,1030,540
16,64,1024,8,False,False,True,cuda,1880,43,1064,4462
16,64,1024,16,False,False,True,cuda,1929,50,1037,8697
16,256,16,1,False,False,True,cuda,638,11,3134,102
16,256,16,8,False,False,True,cuda,705,12,2837,743
16,256,16,16,False,False,True,cuda,914,8,2187,1147
16,256,256,1,False,False,True,cuda,916,12,2183,1144
16,256,256,8,False,False,True,cuda,1051,10,1902,7981
16,256,256,16,False,False,True,cuda,1232,9,1624,13617
16,256,1024,1,False,False,True,cuda,5620,107,356,746
16,256,1024,8,False,False,True,cuda,5607,51,357,5984
16,256,1024,16,False,False,True,cuda,5789,46,346,11592
32,1,16,1,False,False,True,cuda,591,9,3380,0
32,1,16,8,False,False,True,cuda,623,9,3208,6
32,1,16,16,False,False,True,cuda,623,10,3206,13
32,1,256,1,False,False,True,cuda,606,9,3298,13
32,1,256,8,False,False,True,cuda,637,9,3137,102
32,1,256,16,False,False,True,cuda,638,10,3134,205
32,1,1024,1,False,False,True,cuda,610,9,3279,53
32,1,1024,8,False,False,True,cuda,642,10,3114,408
32,1,1024,16,False,False,True,cuda,642,11,3113,816
32,64,16,1,False,False,True,cuda,637,9,3138,51
32,64,16,8,False,False,True,cuda,645,10,3097,406
32,64,16,16,False,False,True,cuda,661,12,3023,793
32,64,256,1,False,False,True,cuda,697,16,2866,752
32,64,256,8,False,False,True,cuda,686,13,2913,6114
32,64,256,16,False,False,True,cuda,762,9,2624,11008
32,64,1024,1,False,False,True,cuda,3074,92,651,682
32,64,1024,8,False,False,True,cuda,3040,89,658,5518
32,64,1024,16,False,False,True,cuda,3101,86,645,10820
32,256,16,1,False,False,True,cuda,638,10,3132,205
32,256,16,8,False,False,True,cuda,837,11,2389,1252
32,256,16,16,False,False,True,cuda,1147,5,1744,1828
32,256,256,1,False,False,True,cuda,1371,13,1459,1529
32,256,256,8,False,False,True,cuda,1631,13,1227,10286
32,256,256,16,False,False,True,cuda,1918,6,1043,17494
32,256,1024,1,False,False,True,cuda,10320,68,194,812
32,256,1024,8,False,False,True,cuda,10377,69,193,6467
32,256,1024,16,False,False,True,cuda,10695,74,187,12549
16,1,16,1,False,False,False,cuda,592,10,3374,0
16,1,16,8,False,False,False,cuda,625,10,3198,3
16,1,16,16,False,False,False,cuda,626,11,3192,6
16,1,256,1,False,False,False,cuda,604,9,3309,6
16,1,256,8,False,False,False,cuda,636,10,3142,51
16,1,256,16,False,False,False,cuda,636,9,3141,103
16,1,1024,1,False,False,False,cuda,607,10,3292,26
16,1,1024,8,False,False,False,cuda,642,9,3114,204
16,1,1024,16,False,False,False,cuda,641,9,3118,408
16,64,16,1,False,False,False,cuda,635,11,3147,25
16,64,16,8,False,False,False,cuda,639,9,3130,205
16,64,16,16,False,False,False,cuda,644,12,3102,407
16,64,256,1,False,False,False,cuda,657,11,3044,399
16,64,256,8,False,False,False,cuda,660,9,3029,3177
16,64,256,16,False,False,False,cuda,658,11,3036,6374
16,64,1024,1,False,False,False,cuda,1909,59,1048,549
16,64,1024,8,False,False,False,cuda,1842,19,1086,4554
16,64,1024,16,False,False,False,cuda,1887,23,1060,8890
16,256,16,1,False,False,False,cuda,638,12,3135,102
16,256,16,8,False,False,False,cuda,703,9,2843,745
16,256,16,16,False,False,False,cuda,914,11,2187,1147
16,256,256,1,False,False,False,cuda,874,9,2288,1199
16,256,256,8,False,False,False,cuda,1006,9,1988,8338
16,256,256,16,False,False,False,cuda,1183,8,1691,14181
16,256,1024,1,False,False,False,cuda,5469,21,366,766
16,256,1024,8,False,False,False,cuda,5518,108,363,6080
16,256,1024,16,False,False,False,cuda,5709,123,351,11754
32,1,16,1,False,False,False,cuda,591,9,3381,0
32,1,16,8,False,False,False,cuda,623,9,3206,6
32,1,16,16,False,False,False,cuda,623,11,3210,13
32,1,256,1,False,False,False,cuda,604,9,3309,13
32,1,256,8,False,False,False,cuda,638,10,3134,102
32,1,256,16,False,False,False,cuda,638,10,3134,205
32,1,1024,1,False,False,False,cuda,608,9,3287,53
32,1,1024,8,False,False,False,cuda,642,10,3114,408
32,1,1024,16,False,False,False,cuda,641,10,3119,817
32,64,16,1,False,False,False,cuda,636,9,3144,51
32,64,16,8,False,False,False,cuda,643,11,3107,407
32,64,16,16,False,False,False,cuda,660,8,3030,794
32,64,256,1,False,False,False,cuda,678,9,2947,773
32,64,256,8,False,False,False,cuda,681,10,2937,6159
32,64,256,16,False,False,False,cuda,758,7,2638,11066
32,64,1024,1,False,False,False,cuda,3066,88,653,684
32,64,1024,8,False,False,False,cuda,3027,5,661,5542
32,64,1024,16,False,False,False,cuda,3108,5,644,10796
32,256,16,1,False,False,False,cuda,645,15,3101,203
32,256,16,8,False,False,False,cuda,824,7,2425,1272
32,256,16,16,False,False,False,cuda,1150,7,1739,1823
32,256,256,1,False,False,False,cuda,1351,9,1480,1552
32,256,256,8,False,False,False,cuda,1597,8,1252,10505
32,256,256,16,False,False,False,cuda,1907,6,1049,17595
32,256,1024,1,False,False,False,cuda,10189,62,197,823
32,256,1024,8,False,False,False,cuda,10242,57,196,6552
32,256,1024,16,False,False,False,cuda,10572,72,190,12695
